case_id,invoice_amount,days_overdue,customer_risk,priority_level,recommended_dca
1,50000,49,High,Medium,"<bound method Series.apply of 0     North
1     South
2      East
3      East
4      West
5     North
6     South
7      East
8      West
9     North
10     East
11    South
12     West
13     East
14    North
15    South
16     East
17     West
18    North
19    South
20     East
21     West
22    North
23    South
24     East
25     West
26    North
27    South
28     East
29     West
30    North
31    South
32     East
33     West
34    North
35    South
36     East
37     West
38    North
39    South
40     East
41     West
42    North
43    South
44     East
Name: region, dtype: object>"
2,12500,120,High,Medium,"<bound method Series.apply of 0     North
1     South
2      East
3      East
4      West
5     North
6     South
7      East
8      West
9     North
10     East
11    South
12     West
13     East
14    North
15    South
16     East
17     West
18    North
19    South
20     East
21     West
22    North
23    South
24     East
25     West
26    North
27    South
28     East
29     West
30    North
31    South
32     East
33     West
34    North
35    South
36     East
37     West
38    North
39    South
40     East
41     West
42    North
43    South
44     East
Name: region, dtype: object>"
3,40000,80,High,Medium,"<bound method Series.apply of 0     North
1     South
2      East
3      East
4      West
5     North
6     South
7      East
8      West
9     North
10     East
11    South
12     West
13     East
14    North
15    South
16     East
17     West
18    North
19    South
20     East
21     West
22    North
23    South
24     East
25     West
26    North
27    South
28     East
29     West
30    North
31    South
32     East
33     West
34    North
35    South
36     East
37     West
38    North
39    South
40     East
41     West
42    North
43    South
44     East
Name: region, dtype: object>"
4,30000,15,Medium,Low,"<bound method Series.apply of 0     North
1     South
2      East
3      East
4      West
5     North
6     South
7      East
8      West
9     North
10     East
11    South
12     West
13     East
14    North
15    South
16     East
17     West
18    North
19    South
20     East
21     West
22    North
23    South
24     East
25     West
26    North
27    South
28     East
29     West
30    North
31    South
32     East
33     West
34    North
35    South
36     East
37     West
38    North
39    South
40     East
41     West
42    North
43    South
44     East
Name: region, dtype: object>"
5,45000,75,Low,Medium,"<bound method Series.apply of 0     North
1     South
2      East
3      East
4      West
5     North
6     South
7      East
8      West
9     North
10     East
11    South
12     West
13     East
14    North
15    South
16     East
17     West
18    North
19    South
20     East
21     West
22    North
23    South
24     East
25     West
26    North
27    South
28     East
29     West
30    North
31    South
32     East
33     West
34    North
35    South
36     East
37     West
38    North
39    South
40     East
41     West
42    North
43    South
44     East
Name: region, dtype: object>"
6,60000,35,High,Medium,"<bound method Series.apply of 0     North
1     South
2      East
3      East
4      West
5     North
6     South
7      East
8      West
9     North
10     East
11    South
12     West
13     East
14    North
15    South
16     East
17     West
18    North
19    South
20     East
21     West
22    North
23    South
24     East
25     West
26    North
27    South
28     East
29     West
30    North
31    South
32     East
33     West
34    North
35    South
36     East
37     West
38    North
39    South
40     East
41     West
42    North
43    South
44     East
Name: region, dtype: object>"
7,25000,10,Low,Low,"<bound method Series.apply of 0     North
1     South
2      East
3      East
4      West
5     North
6     South
7      East
8      West
9     North
10     East
11    South
12     West
13     East
14    North
15    South
16     East
17     West
18    North
19    South
20     East
21     West
22    North
23    South
24     East
25     West
26    North
27    South
28     East
29     West
30    North
31    South
32     East
33     West
34    North
35    South
36     East
37     West
38    North
39    South
40     East
41     West
42    North
43    South
44     East
Name: region, dtype: object>"
8,70000,90,High,High,"<bound method Series.apply of 0     North
1     South
2      East
3      East
4      West
5     North
6     South
7      East
8      West
9     North
10     East
11    South
12     West
13     East
14    North
15    South
16     East
17     West
18    North
19    South
20     East
21     West
22    North
23    South
24     East
25     West
26    North
27    South
28     East
29     West
30    North
31    South
32     East
33     West
34    North
35    South
36     East
37     West
38    North
39    South
40     East
41     West
42    North
43    South
44     East
Name: region, dtype: object>"
9,18000,25,Medium,Low,"<bound method Series.apply of 0     North
1     South
2      East
3      East
4      West
5     North
6     South
7      East
8      West
9     North
10     East
11    South
12     West
13     East
14    North
15    South
16     East
17     West
18    North
19    South
20     East
21     West
22    North
23    South
24     East
25     West
26    North
27    South
28     East
29     West
30    North
31    South
32     East
33     West
34    North
35    South
36     East
37     West
38    North
39    South
40     East
41     West
42    North
43    South
44     East
Name: region, dtype: object>"
10,52000,60,High,Medium,"<bound method Series.apply of 0     North
1     South
2      East
3      East
4      West
5     North
6     South
7      East
8      West
9     North
10     East
11    South
12     West
13     East
14    North
15    South
16     East
17     West
18    North
19    South
20     East
21     West
22    North
23    South
24     East
25     West
26    North
27    South
28     East
29     West
30    North
31    South
32     East
33     West
34    North
35    South
36     East
37     West
38    North
39    South
40     East
41     West
42    North
43    South
44     East
Name: region, dtype: object>"
